"","boot","coef_main","coef_interact","aic","adj_r2"
"341",341,0.00742679357246516,-0.000544388345511819,-20862.9203957721,0.232925998830209
"342",342,0.00530160280176843,-0.000449754991121274,-14366.4378973266,0.186100432036766
"343",343,0.00348048220067759,-0.000137529466225649,-14049.9939475486,0.176127299024827
"344",344,0.00448506546828164,-0.000398931332550978,-18142.6754974015,0.208092803644573
"345",345,0.00823892087809911,-0.000689965978572769,-16860.8840164328,0.199379699052811
"346",346,0.00764251065939207,-0.000522911765555121,-13933.1534199064,0.196912697484106
"347",347,0.00613807453514271,-0.000297629335527201,-14621.0404896431,0.192454032494295
"348",348,0.0040126356273505,-0.000260351631364106,-6216.52640864638,0.132919894177224
"349",349,0.0101855030997298,-0.000697557861249763,-15752.684247467,0.184764505712615
"350",350,0.00633971366397863,-0.000407723732049104,-10253.2604116636,0.170325115125046
"351",351,0.00541539159785174,-0.000390112113285212,-12780.9215029032,0.174447353706702
"352",352,0.00668794556238103,-0.000403463789437917,-8565.99650007844,0.148129252476077
"353",353,0.0066166656692137,-0.000395948410675669,-12544.8205198835,0.209624511120182
"354",354,0.0079439168014037,-0.000525573470933968,-16910.5352014322,0.186373612820836
"355",355,0.00306224868107857,-0.000250846774045694,-18250.3505264877,0.223113996614013
"356",356,0.00705803714288501,-0.000514582678439112,-13508.1922174542,0.178931378901008
"357",357,0.0059099190939017,-0.000567638624406088,-14783.7027121305,0.174801601936057
"358",358,0.0061587439477148,-0.00046533195742621,-15339.0328272082,0.211486990032395
"359",359,0.00593911208235729,-0.000474091385464414,-13984.7896204133,0.232064898837884
"360",360,0.00602190683300319,-0.000545182213147651,-14702.6323791926,0.194221560003555
"361",361,0.0048044925851451,-0.000306305660976119,-16627.2560709118,0.194636559035479
"362",362,0.00753551835398119,-0.000694558445716998,-11500.7568708437,0.161804102483785
"363",363,0.0069497570996588,-0.000515989178334883,-10719.3818847351,0.161704485092874
"364",364,0.00456750415746201,-0.000227731353012131,-13634.8708364867,0.188635333690006
"365",365,0.00437272990023701,-0.000336058213387628,-15971.9307103551,0.179559603996385
"366",366,0.00493689187366905,-0.000357029992482451,-10702.1733301871,0.151930160585751
"367",367,0.00672362744771669,-0.000495197813754111,-14196.8066996942,0.184933396361545
"368",368,0.00560952751348178,-0.000410672606896868,-15282.8397904151,0.241134589508067
"369",369,0.00311786320436488,-0.000294092308496599,-12015.660336662,0.177583101803454
"370",370,0.00847561782767548,-0.000734855550241238,-7599.15151581642,0.152005553129778
"371",371,0.00745895710631191,-0.000680214855641371,-11956.3182170367,0.168507005047002
"372",372,0.00467585394604346,-0.000345922011884045,-12169.4851154474,0.168717016014365
"373",373,0.0020211359173661,3.98661098575524e-05,-13211.2365330912,0.177697609958147
"374",374,0.00657967116760902,-0.000615747467357505,-10727.1990764315,0.156481909364285
"375",375,0.00428330505400759,-0.000204895001295008,-13554.4835467549,0.176286318496017
"376",376,0.00605746139145139,-0.000526373747422005,-18376.9258122775,0.216701139513205
"377",377,0.00364613382666213,-0.00025619100791635,-13317.8111908218,0.188186901345313
"378",378,0.00766150433932653,-0.00069099313453191,-11015.2577693777,0.161840927558008
"379",379,0.00517505435143862,-0.000244375563663339,-19038.9893413263,0.219048229759363
"380",380,0.00436535394902337,-0.0003283447935278,-12179.7473904914,0.177228302804167
"381",381,0.00494955550901437,-0.000443486597285787,-16494.7794899089,0.177354255053687
"382",382,0.00843581565050981,-0.000682342896106441,-9937.79460489925,0.179102084429606
"383",383,0.00368856607689546,-0.000227717820801685,-12644.7995276833,0.185925143635647
"384",384,0.00552103329351079,-0.000567442957688776,-11285.8063394049,0.145118823480836
"385",385,0.00627511592465612,-0.000566865626121165,-7233.0972128334,0.166493754278296
"386",386,0.00647934292753634,-0.000455673727193839,-17773.874197515,0.232262640121755
"387",387,0.00873438779584691,-0.000663169863751514,-12740.5989283128,0.163364055834419
"388",388,0.0070367427508356,-0.000543550941524025,-17220.1308125511,0.223653996349683
"389",389,0.00702957706514558,-0.000342725966712834,-9038.10374252017,0.184685174417095
"390",390,0.00517913023835318,-0.000368966209661447,-8127.67654636397,0.179248470459514
"391",391,0.00580454160133508,-0.000467210101825646,-15669.7152450206,0.207241470565024
"392",392,0.00491940828069007,-0.000477729186306015,-23267.7554252564,0.246430226759322
"393",393,0.00408295004013387,-0.000259752126247208,-14161.2431271525,0.196398018666982
"394",394,0.00677117191153403,-0.00051885528144205,-9692.03586610431,0.162785109788542
"395",395,0.00695945859747297,-0.000638398560460252,-15110.8355637508,0.195828254424456
"396",396,0.00496471276932206,-0.000345723410276103,-14941.3427969089,0.177472782431756
"397",397,0.00580573155490883,-0.000422820898266497,-13697.2417605989,0.171951845988341
"398",398,0.0064634393241433,-0.00042278913074917,-19831.2932495294,0.210724113837242
"399",399,0.00394499070316962,-0.000344666489321157,-9531.13293582626,0.153118093410792
"400",400,0.00707929781676616,-0.000500651078268805,-17876.8227713731,0.181526227179481
"401",401,0.00333007816398044,-0.000275066340868832,-16472.3049805271,0.187985546346318
"402",402,0.00387397971393767,-0.000325584958530724,-13823.8565258678,0.215671404348332
"403",403,0.0073998113670742,-0.000609667081881923,-10619.7786242197,0.167101925487433
"404",404,0.00479283782645493,-0.0002735893069386,-17230.4233591963,0.190660386157842
"405",405,0.00632844660059115,-0.000479181830579653,-17372.2088646223,0.196922391556
"406",406,0.00616529135982707,-0.00040913719896195,-18679.1830954013,0.198480168869544
"407",407,0.00250478161728026,-0.00012078389732431,-14032.0872938537,0.177316382486582
"408",408,0.00619727542751926,-0.00055080684814732,-16783.4752488157,0.19986831678354
"409",409,0.00685901234915288,-0.000484536521903454,-17273.4400396175,0.188415760166329
"410",410,0.00736133796766072,-0.000524400438503535,-13738.2521091063,0.1775436228655
"411",411,0.00526094648240939,-0.000380143221491192,-15324.2126064105,0.184068907845991
"412",412,0.00566733401519315,-0.000479719090998524,-16436.5200079716,0.207766049703099
"413",413,0.00509755268076952,-0.000477445184441965,-11972.2327523727,0.15465257557564
"414",414,0.0064206533964911,-0.000581044856628237,-9700.71479180526,0.159498906915352
"415",415,0.00314325501025211,-0.000187850720603306,-15579.7350685679,0.188605720352989
"416",416,0.0052704085753923,-0.000380454305118245,-12380.8048302258,0.193838588619794
"417",417,0.00902571847512732,-0.000680741613281409,-12105.3906319079,0.174853174439696
"418",418,0.00715066866879075,-0.000673407170992444,-14808.9819008801,0.190471824658858
"419",419,0.00590944057339775,-0.000545875026716478,-15270.7676555105,0.191639593334991
"420",420,0.00391787523389572,-0.000288463963892313,-19773.1119414974,0.20814549815799
"421",421,0.00855462862836096,-0.000635659568775859,-14521.7963214626,0.180513875459936
"422",422,0.00853905299015364,-0.000718619447933866,-16026.396525199,0.1971176974812
"423",423,0.00499613859942265,-0.000470962785156352,-12272.8403001947,0.177389736315729
"424",424,0.00705869807598548,-0.00041495659513716,-10381.0043034214,0.174045886521071
"425",425,0.00563944616529784,-0.000307923146704681,-13328.7223254502,0.167659476664013
"426",426,0.00810197462245251,-0.0007493224935621,-13023.3320931116,0.177368634521897
"427",427,0.0054241324307618,-0.000291752730747067,-23806.0926098713,0.22942245938727
"428",428,0.00476801306329247,-0.000328462369790483,-12700.9599511344,0.158326844320889
"429",429,0.00750152751294924,-0.00051426600700949,-13111.5705031448,0.182325977488992
"430",430,0.00652188465143342,-0.000487902966264677,-14850.07393842,0.20143066636829
"431",431,0.00140557305904014,-0.000105676390808237,-9384.98607652752,0.162260474841534
"432",432,0.00679502037839796,-0.000726202007195447,-12448.2607266878,0.165155047134894
"433",433,0.00493056249846545,-0.000293253156795921,-11797.7680816697,0.172927241339209
"434",434,0.00605791970968175,-0.000459351835365813,-22538.5756991817,0.219556519628004
"435",435,0.00733695471893386,-0.00042054929467152,-13373.6097664065,0.174213013550055
"436",436,0.00314602635970511,-0.000371772168596371,-14570.4870968204,0.171276598609634
"437",437,0.00696036434709353,-0.000524595395389843,-15863.1178075701,0.186125756108382
"438",438,0.00338050527706884,-0.000177635548563515,-16402.7226477532,0.193359060900066
"439",439,0.00328911151258598,-0.000429234730154459,-14010.4652681099,0.183129041640741
"440",440,0.00440019547484742,-0.000284726884046724,-18860.3392457691,0.203258940206821
"441",441,0.00532025912709337,-0.000198247242553397,-11950.2021213092,0.154741646474835
"442",442,0.00432370629263753,-0.000425560261438554,-21070.4201169845,0.21812620475815
"443",443,0.00751387171980248,-0.000504368586898185,-13865.535711613,0.193707873479573
"444",444,0.00656475078867255,-0.000571530398616361,-8204.96154214018,0.168488180326459
"445",445,0.00435173215185139,-0.000182371939368632,-10690.6728868118,0.157965233553414
"446",446,0.00559274809714867,-0.000322088161796335,-16917.4865108825,0.19737110780131
"447",447,0.00460231083809068,-0.000425362538476007,-15084.5499812893,0.221782789352117
"448",448,0.00870790849397106,-0.000738032807850587,-9585.48400893897,0.149286125808031
"449",449,0.00707248981133091,-0.000597509822925229,-6567.70841364481,0.13938043293894
"450",450,0.00310492278946441,-0.000321794936784609,-22518.3035626028,0.203787962770056
"451",451,0.00813936294296086,-0.000524736078384281,-14839.3304667029,0.184097655708661
"452",452,0.00568221598043604,-0.000555389029092971,-9271.63663820038,0.175994636861062
"453",453,0.0104444516086109,-0.000898309871189425,-17595.3929079884,0.231158037305009
"454",454,0.0066173008585417,-0.000526433591912468,-6338.74213970564,0.133040203749992
"455",455,0.00754546311987235,-0.000662873834910098,-13610.6918251138,0.192546720438717
"456",456,0.00649819735416257,-0.000632851649693767,-7407.01301937995,0.157970840294771
"457",457,0.0033144930390436,-0.0002712907214733,-17211.775097474,0.199945125695473
"458",458,0.00562581582148914,-0.000392907511618163,-15071.0696074253,0.179898493495824
"459",459,0.00604548883239569,-0.000431671016430856,-19187.6568470554,0.214034555277324
"460",460,0.00573958095104808,-0.00050811331940895,-15309.9618459086,0.188361517587299
"461",461,0.00573799684706019,-0.000420760213476097,-16475.7301067065,0.20414602143494
"462",462,0.00269819797246488,-0.000172943453736031,-11253.9930607394,0.181019907431025
"463",463,0.00710072964158169,-0.000544879262079217,-6489.56695771382,0.154584470283559
"464",464,0.00709491024556562,-0.000577980690183341,-17363.0839593236,0.212294477354434
"465",465,0.00609780665753746,-0.000403344674094389,-14383.539054134,0.213222463485131
"466",466,0.0105676559820362,-0.000678531026405507,-9730.99312409757,0.17854335327459
"467",467,0.00795339771525906,-0.000564044339183664,-14334.9612732941,0.205942583114148
"468",468,0.00436354518856234,-0.000295211059587909,-20472.1071722718,0.21783361304324
"469",469,0.00761365004142953,-0.000728223350040778,-8416.37602102458,0.164761711702398
"470",470,0.00641797044218774,-0.000556132404210591,-12758.0496681034,0.167674805393603
"471",471,0.00698362437970304,-0.00060740692931246,-16850.9205904091,0.212983083105559
"472",472,0.0081088276467917,-0.000719051673321076,-12563.0438155937,0.178751173262027
"473",473,0.00467775788765533,-0.000348420444181731,-17286.6986715638,0.183467542174364
"474",474,0.00568402718984963,-0.000345707959851058,-8673.76991906006,0.150873370819559
"475",475,0.00262098652099522,-0.000219613844134437,-9744.41949665773,0.174939049099793
"476",476,0.00515687486337173,-0.000366221998278347,-11727.6463752159,0.176273539745994
"477",477,0.00431000028115075,-0.000350210991777229,-9915.77035039435,0.193890698766543
"478",478,0.00624225531732823,-0.000477867507302939,-18721.7175449151,0.220263056102263
"479",479,0.00513318251843401,-0.000507475824705522,-12368.9917374712,0.174306805443463
"480",480,0.00567071425423959,-0.000544622781694449,-11212.333803964,0.167940843518618
"481",481,0.00356501801847906,-0.000342951030218432,-12866.5968221656,0.18142807442817
"482",482,0.00668623464236364,-0.000555638244746365,-10407.7549274845,0.153165231864953
"483",483,0.00375249994430347,-0.000433281968618239,-8594.20015307781,0.143984244010436
"484",484,0.00491932087049832,-0.000298965327753139,-17426.7188519724,0.184995908171567
"485",485,0.00631609763653427,-0.000523894660867612,-20542.9641226593,0.197175134663645
"486",486,0.00568069545080283,-0.00047168109304942,-17207.9787726069,0.225135043722681
"487",487,0.0025664818310763,-9.05572991544541e-05,-12372.0083235391,0.230099560244676
"488",488,0.00727437890975093,-0.000413629722842733,-9733.63569494183,0.165932509747001
"489",489,0.00673910617394703,-0.000474914271587988,-13680.526371091,0.175428291643192
"490",490,0.00479113852204268,-0.000493512612664746,-13226.373161786,0.188323925257635
"491",491,0.00552169594402078,-0.000510259891291518,-17259.1485239719,0.192539715431764
"492",492,0.00734608784229476,-0.00052464871832796,-17872.8897196548,0.205562176855094
"493",493,0.0034754865209055,-0.000294671200608812,-19675.2019542732,0.200735168529405
"494",494,0.0064533301239048,-0.00057230082175415,-9110.06305605148,0.147508714335838
"495",495,0.0045712471450099,-0.000235104699438981,-12772.2046439684,0.156576607769854
"496",496,0.00611010297597146,-0.000441517358742665,-15779.4097401939,0.213026807460398
"497",497,0.00587260242166494,-0.000468604348659466,-11188.2376042285,0.162067654624491
"498",498,0.00606370388829636,-0.000414444237296307,-16911.4560453871,0.197439640944402
"499",499,0.00570020704327821,-0.000488905448661766,-16564.6723247932,0.207055422481014
"500",500,0.00419580135718154,-0.000282382905114406,-9123.91996263493,0.153140204745883
"501",501,0.00686785304120172,-0.000498874971367338,-14304.1473567008,0.203207030617501
"502",502,0.00471216603679451,-0.000302891634335726,-14380.2528728916,0.172273856458635
"503",503,0.00467776246594759,-0.00046445538454567,-11677.1469833024,0.16633744689833
"504",504,0.00499438957814564,-0.000321930562407212,-18525.0239596036,0.204881146699289
"505",505,0.00435674087538795,-0.000419533687119443,-15953.0040624226,0.167956539991199
"506",506,0.00499606989192749,-0.000506001254031168,-10472.6000586594,0.172339158593439
"507",507,0.0051324584263076,-0.00032989741005354,-17362.1725947753,0.203432439525526
"508",508,0.00395113631854747,-0.000539983009877826,-14110.8288575864,0.187503488140804
"509",509,0.00530776176353161,-0.000331065767314335,-19485.3607515785,0.21178462836023
"510",510,0.00556498332803102,-0.00038707578815788,-16683.5798245978,0.173160940383783
"511",511,0.00665774921177953,-0.000477751828348208,-15155.1688910996,0.182740700007141
"512",512,0.00540026532160791,-0.000387343141663777,-21526.9979056311,0.210766069600436
"513",513,0.00641046375214841,-0.00055875428442446,-13936.2975328288,0.192531270550948
"514",514,0.00492404108845154,-0.000479348750312963,-15855.3486383572,0.172835030368783
"515",515,0.00546395574613231,-0.000454208372444887,-10209.0055921024,0.161684326421413
"516",516,0.00662295439294405,-0.000526675651043874,-21548.784482745,0.25300799437403
"517",517,0.00536197454985519,-0.000430700026692507,-9447.92009193371,0.144965789548963
"518",518,0.00484269987760404,-0.00040024367296212,-18549.8782660219,0.189141685476531
"519",519,0.00549270572475989,-0.000376301738950364,-8456.97396852357,0.174437316534852
"520",520,0.00508767641566309,-0.000368710628285425,-10965.4705858538,0.182123125734558
"521",521,0.00456391644737627,-0.000432667770144331,-11473.2431983849,0.193446996567545
"522",522,0.00903050610224527,-0.000610052709153841,-14836.5626752216,0.16744709140823
"523",523,0.00378364367138922,-0.000120206711073255,-12259.4123325351,0.199407041765569
"524",524,0.00414674184880027,-0.000446778954169045,-16719.3999936938,0.195606569513708
"525",525,0.0076874387694259,-0.000464884061066504,-11874.7198295027,0.180238757034799
"526",526,0.00470287540069675,-0.000374100928029129,-13050.393065013,0.167917556186189
"527",527,0.00412718724199799,-0.000212440020023482,-8161.55085933935,0.148397611327038
"528",528,0.00754343293294797,-0.000698989399925541,-12791.8832071805,0.207230844084002
"529",529,0.00476184629720167,-0.00036486263886441,-16378.8794561754,0.226688859700181
"530",530,0.0071597850689851,-0.000555295868381358,-9888.83148486166,0.171639838354391
"531",531,0.00395392671530076,-0.000197194015845516,-14327.4781447095,0.180476045654046
"532",532,0.00291416184683644,-0.000158235590026058,-7831.09180639013,0.152248746520361
"533",533,0.00624031699465676,-0.000479716248376179,-23966.3306763817,0.233409191084331
"534",534,0.00424869644404052,-0.00028257028346662,-16950.5113161519,0.177248751037902
"535",535,0.00599224617987028,-0.000394791456808647,-11909.3989889197,0.192840174922344
"536",536,0.00619698503244132,-0.000490551441963684,-11926.8213348641,0.180383407427248
"537",537,0.00586725991407924,-0.000479908030006059,-13189.1132292321,0.195688080229842
"538",538,0.00219955728795844,-0.000117415174610504,-13723.409960567,0.178367319025597
"539",539,0.0081141930880643,-0.000716313437224377,-11218.9750882943,0.183200392327028
"540",540,0.00529091980073363,-0.000397211195713344,-13592.1212784171,0.183866567120024
"541",541,0.00746066051197002,-0.000692675708429071,-18381.1015465336,0.191892794094041
"542",542,0.00535824171983591,-0.000495098449704231,-9593.84183139072,0.162139855585803
"543",543,0.00790497155047598,-0.000652916177855634,-9243.34954177673,0.175281636398908
"544",544,0.00449956495049597,-0.0003507732892907,-15289.9352244118,0.195727568611553
"545",545,0.00486686565257802,-0.000421556417932341,-12931.3388768468,0.179234174057039
"546",546,0.00703213022613546,-0.000555670562096237,-10056.145949746,0.177186188566628
"547",547,0.00508750861224344,-0.000300403671120238,-10551.3895924615,0.159905219505873
"548",548,0.00381396511130063,-0.000318906696538236,-16981.7808236233,0.192732063125851
"549",549,0.00596481055244876,-0.000443894915780241,-9651.98380678635,0.161483253251371
"550",550,0.0055537198959533,-0.0004565673510573,-9068.86297376695,0.185416028863296
"551",551,0.00501105594104003,-0.000509202856422293,-14417.4521911422,0.186060892395573
"552",552,0.00605659388518166,-0.000528943156414241,-13724.4862205134,0.210572378141699
"553",553,0.00110025204941858,6.00986900004367e-06,-20162.5085313371,0.218339568459433
"554",554,0.00569866277336216,-0.000356248898780973,-16297.0116657774,0.183062716800756
"555",555,0.00623355663957996,-0.000508738433474985,-18997.1937460381,0.214012176593383
"556",556,0.00531173877184202,-0.000382450013366866,-18157.059707228,0.20396234580223
"557",557,0.00478460882735757,-0.000414464360200331,-21024.8360291748,0.227515312232075
"558",558,0.00586332586949659,-0.000485353464844492,-14444.4265705952,0.172885442317004
"559",559,0.00351473254593031,-0.000243802261743092,-11156.1915134535,0.179761809751773
"560",560,0.00663156596910296,-0.000562900790279835,-7300.23402921006,0.155212242804688
"561",561,0.00724553964758923,-0.000766429218555218,-17802.6540987469,0.186949270912485
"562",562,0.00541343047892914,-0.000471787605854751,-18134.8623637617,0.19800987657456
"563",563,0.00538742554709678,-0.00034841564617628,-12480.2497558237,0.182014552306715
"564",564,0.00710412090477677,-0.00055437573898273,-11736.569550094,0.166636877318693
"565",565,0.006984644121561,-0.000599177555949607,-11723.9209600741,0.174134701093311
"566",566,0.00639639295517293,-0.000339522601601049,-18389.4517621135,0.206686997033785
"567",567,0.00547965568075864,-0.000355385174161009,-13361.2866505236,0.194499883829802
"568",568,0.00441912814735378,-0.000422563311953892,-13535.1223159753,0.175246531095021
"569",569,0.00579087024856011,-0.000491217883592864,-14708.6064291201,0.172397843516783
"570",570,0.007921438175188,-0.00062266039923893,-10980.5177735793,0.156722067153527
"571",571,0.00350266243212483,-0.000181434590180445,-18363.4191973003,0.185352848779959
"572",572,0.00546601118230313,-0.000357140086182364,-16842.7440786189,0.213671670935818
"573",573,0.00779316438910376,-0.000589046542087435,-19594.6665463495,0.21792053603921
"574",574,0.0045351117502471,-0.000353613905897388,-15214.9272709015,0.186517943835959
"575",575,0.00452687467427295,-0.00039452975669109,-12596.5725183725,0.169082018760228
"576",576,0.00707064376876403,-0.000632006814522162,-17420.7261403562,0.197077964424518
"577",577,0.00617941431560945,-0.000372937333421623,-10138.2143105635,0.182902154589876
"578",578,0.00541821913604594,-0.000308463502424749,-9896.2286341942,0.182480326974341
"579",579,0.0047770017353684,-0.000392540165971515,-2876.53316093256,0.136027977786523
"580",580,0.00548558887928961,-0.000304875445471359,-9673.10036144526,0.164552024791703
"581",581,0.00675277424048565,-0.000403137520335198,-15495.370799686,0.194962168103539
"582",582,0.00638362119972023,-0.000570602592227865,-19079.6690810332,0.196278434019919
"583",583,0.00428173665016319,-0.000422238616087182,-20238.9939871826,0.231312403660486
"584",584,0.00676792548769461,-0.000534756005725787,-11225.8075031648,0.179473441975877
"585",585,0.00744052077944883,-0.000542818012324054,-18756.7278036386,0.200062464265134
"586",586,0.00740541294612296,-0.000697945418276841,-13041.3116311814,0.1606525456989
"587",587,0.00655221406038168,-0.000555328647894779,-7584.611293369,0.1495157344684
"588",588,0.00550806926745929,-0.000403011925364821,-8773.20443351512,0.171511203568165
"589",589,0.00552459850382839,-0.000552813489641174,-4296.9417820259,0.122344044583916
"590",590,0.00583323099893637,-0.000326705580873864,-10131.7313891471,0.147307797343241
"591",591,0.0069695532668432,-0.000536567191657473,-17334.0852376999,0.194624074916539
"592",592,0.00712137341725804,-0.000511485081839559,-20682.3382203386,0.209026703049134
"593",593,0.00594504459223725,-0.000269823829173202,-12047.7452757753,0.174855844680171
"594",594,0.00481156882114657,-0.000519799010561045,-13145.4068030208,0.174600968651035
"595",595,0.00760473472221362,-0.000603283036960338,-10444.6617516312,0.173546392449711
"596",596,0.00584714598198238,-0.000406348154363822,-10851.52767824,0.217372260645403
"597",597,0.00382067030597988,-0.000307118842014323,-14264.2199681144,0.196946832189079
"598",598,0.00720181215776241,-0.000588622939155372,-10645.6132550182,0.167785356045026
"599",599,0.00744156266283946,-0.00063984555801135,-17347.520414371,0.228010646693218
"600",600,0.00542521899481066,-0.000419837597025808,-14801.6917679678,0.206501008874029
"601",601,0.00809202894554929,-0.000675350792531381,-16708.4968468709,0.191103585878479
"602",602,0.00648743215036302,-0.000477964108474592,-7298.58729541891,0.168014308840405
"603",603,0.00286794332594545,-6.22355207616411e-05,-15509.1950626851,0.202841719560647
"604",604,0.00552886597815125,-0.000503878485142114,-17596.8648703019,0.215194674849044
"605",605,0.00569663382256378,-0.000481426233972338,-20629.3441294044,0.20521044272836
"606",606,0.00482743858508587,-0.000425670136106601,-19022.8487573402,0.212183207423448
"607",607,0.00198896565154804,-0.000291726159039712,-17209.8708543444,0.195147092749333
"608",608,0.00728158754688102,-0.000448321780328627,-8429.29676651168,0.147933281973523
"609",609,0.0079545754499838,-0.000583234595485477,-13223.8568025519,0.180869398729478
"610",610,0.00645942082566172,-0.00049345614149148,-14019.8080412731,0.174948176294578
"611",611,0.00565632326568974,-0.000371186215206775,-12557.8656782147,0.168375611322982
"612",612,0.0083336014947278,-0.000478039005114317,-17963.0245634262,0.181470101945527
"613",613,0.00513237860719412,-0.000284283856156518,-14011.6650783551,0.180381187117722
"614",614,0.00677057913365632,-0.000508615758591672,-15633.1540167211,0.175696676139068
"615",615,0.00449176923738445,-0.000409604642803595,-9052.77571148748,0.155222956506547
"616",616,0.00510055985525739,-0.000363379046826672,-14885.1460936118,0.187602649653092
"617",617,0.00614463897016267,-0.000393396415188464,-12837.599288915,0.186389610619651
"618",618,0.00592444203849256,-0.000424420973228084,-14937.0907540923,0.172683915360045
"619",619,0.00505454798292109,-0.000468771645259596,-15927.2092501376,0.196171230099748
"620",620,0.00635169071719375,-0.000599504867045095,-14046.1026529937,0.18803374238227
"621",621,0.00708817265019161,-0.000618541015220881,-21782.1065711436,0.20968580033471
"622",622,0.0058732760197897,-0.000573548515555078,-13872.6989282739,0.174400296878077
"623",623,0.00580970431973731,-0.000535650530334063,-14632.0727603155,0.176622954292843
"624",624,0.0061243312475656,-0.000660995896037356,-11138.3782158402,0.177736586806109
"625",625,0.00735749866107754,-0.000420646258570699,-16615.909716864,0.217480444340484
"626",626,0.00434766512784073,-0.000336996662430547,-10241.782807681,0.143087284472852
"627",627,0.00451253514914021,-0.000344733741351017,-21454.6931196315,0.2261348838911
"628",628,0.0072724654385528,-0.000504379946419435,-21751.6863156627,0.23463403920185
"629",629,0.00284701505221428,-0.000252077231778232,-16672.5591343113,0.203377072342914
"630",630,0.00619060299400486,-0.000452911002550294,-17810.3324816789,0.19184369187606
"631",631,0.00605461713819054,-0.000537927323049375,-7693.52931099382,0.158802645551401
"632",632,0.00588464383888778,-0.000271572379151802,-20596.5631372574,0.21432904839092
"633",633,0.00385952242485215,-0.000276503945872822,-21551.3331440686,0.266051002184513
"634",634,0.00614123345581274,-0.000554341923280303,-18265.2871623929,0.194951734919167
"635",635,0.0059189375541437,-0.000413753628824186,-7783.98795701004,0.153449646266614
"636",636,0.00589231562536973,-0.000407071764950019,-16005.9138973543,0.178864474447553
"637",637,0.0090309461390701,-0.000599183036511243,-19357.1319600662,0.220210434027303
"638",638,0.00663626187690295,-0.000625631593320411,-10354.5791391093,0.15418516756266
"639",639,0.00564968285813349,-0.000409515979461968,-20878.9130429169,0.230549905378215
"640",640,0.00674678758923124,-0.000451549190274521,-17749.1888924693,0.209786905340033
"641",641,0.00475380347661482,-0.000206968896734914,-10996.0247617441,0.176404170958109
"642",642,0.00661743575382208,-0.000572871536142568,-21886.4135541115,0.232619119630207
"643",643,0.00338263093163184,-0.000449812688372332,-11514.1836057833,0.16553008763602
"644",644,0.00364718336739039,-0.000369493690942466,-13136.2787603391,0.178686531541057
"645",645,0.00681111345678095,-0.000426942335479016,-24004.9196679372,0.230854219389059
"646",646,0.00622084369168215,-0.000547935386201468,-7230.98096964553,0.15530340766391
"647",647,0.00521709674111683,-0.000338986849603358,-9407.01329979403,0.16535635907956
"648",648,0.00406971888795216,-0.000270388290395826,-16531.2929357243,0.181879031577823
"649",649,0.00502461390725752,-0.000431031022858221,-16981.4177449392,0.213919939633218
"650",650,0.00693303359652436,-0.000534134325125616,-20595.6303063941,0.210148334052775
"651",651,0.00582003414217863,-0.000462972199282457,-13414.0371592507,0.189651656438122
"652",652,0.00725250442298518,-0.000637923754663758,-16142.0982731863,0.209205846665174
"653",653,0.00666558868497914,-0.000552376663878495,-11275.3538756,0.160818553179026
"654",654,0.00611304780679479,-0.000462004344392407,-14057.5700626172,0.204834949983575
"655",655,0.00672214909361746,-0.000567918227052466,-17014.8780017636,0.187535063017916
"656",656,0.00637900576088283,-0.000503947392254947,-16196.9416300276,0.187185247323921
"657",657,0.00719556883800112,-0.000562793542677168,-10732.1113833309,0.16919846499346
"658",658,0.00694963970308422,-0.000554113834317962,-10822.9072631223,0.147552646566002
"659",659,0.0073750460628603,-0.000434139152955338,-19657.1160836929,0.212082070023633
"660",660,0.00381073541329884,-0.00023165986561539,-16666.0230126339,0.19797036969435
"661",661,0.00670811776333251,-0.000670269407790869,-12346.1871132264,0.172766836568846
"662",662,0.00477491095525794,-0.000452402660285895,-12532.6756083082,0.173760768922922
"663",663,0.00629062744341794,-0.000460772491358534,-17894.0794798221,0.212551605943679
"664",664,0.00465702423327308,-0.000279996893779298,-16728.9485929783,0.182373537536876
"665",665,0.00600256662351463,-0.000711173819979354,-16841.9291365524,0.189103032923977
"666",666,0.00347855725980572,-0.000285219768777093,-16620.165786123,0.19539281531099
"667",667,0.00844195352693287,-0.000747161164953202,-16729.2545349355,0.187145135096033
"668",668,0.00663216923555946,-0.000506416847594468,-12643.7287908047,0.151648980830595
"669",669,0.00573823778550624,-0.000351514323287058,-19622.9569422252,0.232605483001255
"670",670,0.00533367176072159,-0.000477093371594972,-13688.8215406034,0.168983497008671
"671",671,0.00555006526607027,-0.000454219656576846,-10461.3836549213,0.161762875420875
"672",672,0.0102669543073758,-0.000843738099322509,-22004.2739192243,0.218747128764615
"673",673,0.00395162914408414,-0.000293525182374129,-11550.8338311852,0.177689869600805
"674",674,0.00627660231114951,-0.000489056843194505,-10164.6522638839,0.179224405295018
"675",675,0.0057166339721689,-0.000403740161902743,-13836.8147326104,0.174435698555434
"676",676,0.0101621454826064,-0.000767915538055284,-18078.2077779064,0.202181168717708
"677",677,0.00448302579707307,-0.00045000845242843,-24095.4727890509,0.246116133315009
"678",678,0.00452408921052537,-0.000447291470447129,-9629.30455377471,0.17060066662029
"679",679,0.00701509818121314,-0.000649795659242139,-10107.2432828104,0.145930402217242
"680",680,0.00839618409335632,-0.000678146437064116,-20580.4504089632,0.206138192819834
"681",681,0.00360592473202,-0.000226150304641481,-7428.01668028918,0.156506138979259
